INFO : Video Imported: C:\Users\User\Documents\GitHub\tracker\Rat1faildetect.mp4
INFO : Recording Trial 1
INFO : Rat not detected
INFO : Video Imported: C:\Users\User\Documents\GitHub\tracker\Rat1faildetect.mp4
INFO : Recording Trial 1
INFO : Rat not detected
INFO : 00:00:17.560 : The rat position after failed is: (460, 240)
INFO : 00:00:17.600 : The rat position is: (460, 241) @ 316
INFO : 00:00:17.600 : The rat position after failed is: (460, 241)
INFO : 00:00:17.640 : The rat position is: (460, 241) @ 316
INFO : 00:00:17.640 : The rat position after failed is: (460, 241)
INFO : 00:00:17.680 : The rat position is: (460, 241) @ 316
INFO : 00:00:17.680 : The rat position after failed is: (460, 241)
INFO : 00:00:17.720 : The rat position is: (460, 241) @ 316
INFO : 00:00:17.720 : The rat position after failed is: (460, 241)
INFO : 00:00:17.760 : The rat position is: (460, 242) @ 316
INFO : 00:00:17.760 : The rat position after failed is: (460, 242)
INFO : 00:00:17.800 : The rat position is: (460, 242) @ 316
INFO : 00:00:17.800 : The rat position after failed is: (460, 242)
INFO : 00:00:17.840 : The rat position is: (460, 242) @ 316
INFO : 00:00:17.840 : The rat position after failed is: (460, 242)
INFO : 00:00:17.880 : The rat position is: (461, 242) @ 316
INFO : 00:00:17.880 : The rat position after failed is: (461, 242)
INFO : 00:00:17.920 : The rat position is: (461, 242) @ 316
INFO : 00:00:17.920 : The rat position after failed is: (461, 242)
INFO : 00:00:17.960 : The rat position is: (460, 242) @ 316
INFO : 00:00:17.960 : The rat position after failed is: (460, 242)
INFO : 00:00:18.000 : The rat position is: (460, 242) @ 316
INFO : 00:00:18.000 : The rat position after failed is: (460, 242)
INFO : 00:00:18.040 : The rat position is: (460, 242) @ 316
INFO : 00:00:18.040 : The rat position after failed is: (460, 242)
INFO : 00:00:18.080 : The rat position is: (460, 242) @ 316
INFO : 00:00:18.080 : The rat position after failed is: (460, 242)
INFO : 00:00:18.120 : The rat position is: (460, 242) @ 316
INFO : 00:00:18.120 : The rat position after failed is: (460, 242)
INFO : 00:00:18.160 : The rat position is: (460, 242) @ 316
INFO : 00:00:18.160 : The rat position after failed is: (460, 242)
INFO : 00:00:18.200 : The rat position is: (460, 242) @ 316
INFO : 00:00:18.200 : The rat position after failed is: (460, 242)
INFO : 00:00:18.240 : The rat position is: (460, 242) @ 316
INFO : 00:00:18.240 : The rat position after failed is: (460, 242)
INFO : 00:00:18.280 : The rat position is: (460, 242) @ 316
INFO : 00:00:18.280 : The rat position after failed is: (460, 242)
INFO : 00:00:18.320 : The rat position is: (460, 242) @ 316
INFO : 00:00:18.320 : The rat position after failed is: (460, 242)
INFO : 00:00:18.360 : The rat position is: (460, 242) @ 316
INFO : 00:00:18.360 : The rat position after failed is: (460, 242)
INFO : 00:00:18.400 : The rat position is: (460, 242) @ 316
INFO : 00:00:18.400 : The rat position after failed is: (460, 242)
INFO : 00:00:18.440 : The rat position is: (460, 242) @ 316
INFO : 00:00:18.440 : The rat position after failed is: (460, 242)
INFO : 00:00:18.480 : The rat position is: (460, 242) @ 316
INFO : 00:00:18.480 : The rat position after failed is: (460, 242)
INFO : 00:00:18.520 : The rat position is: (460, 242) @ 316
INFO : 00:00:18.520 : The rat position after failed is: (460, 242)
INFO : 00:00:18.560 : The rat position is: (460, 242) @ 316
INFO : 00:00:18.560 : The rat position after failed is: (460, 242)
INFO : 00:00:18.600 : The rat position is: (460, 242) @ 316
INFO : 00:00:18.600 : The rat position after failed is: (460, 242)
INFO : 00:00:18.640 : The rat position is: (460, 242) @ 316
INFO : 00:00:18.640 : The rat position after failed is: (460, 242)
INFO : 00:00:18.680 : The rat position is: (460, 242) @ 316
INFO : 00:00:18.680 : The rat position after failed is: (460, 242)
INFO : 00:00:18.720 : The rat position is: (460, 242) @ 316
INFO : 00:00:18.720 : The rat position after failed is: (460, 242)
INFO : 00:00:18.760 : The rat position is: (459, 241) @ 316
INFO : 00:00:18.760 : The rat position after failed is: (459, 241)
INFO : 00:00:18.800 : The rat position is: (460, 241) @ 316
INFO : 00:00:18.800 : The rat position after failed is: (460, 241)
INFO : 00:00:18.840 : The rat position is: (460, 241) @ 316
INFO : 00:00:18.840 : The rat position after failed is: (460, 241)
INFO : 00:00:18.880 : The rat position is: (460, 241) @ 316
INFO : 00:00:18.880 : The rat position after failed is: (460, 241)
INFO : 00:00:18.920 : The rat position is: (460, 241) @ 316
INFO : 00:00:18.920 : The rat position after failed is: (460, 241)
INFO : 00:00:18.960 : The rat position is: (460, 241) @ 316
INFO : 00:00:18.960 : The rat position after failed is: (460, 241)
INFO : 00:00:19.000 : The rat position is: (460, 242) @ 316
INFO : 00:00:19.000 : The rat position after failed is: (460, 242)
INFO : 00:00:19.040 : The rat position is: (460, 242) @ 316
INFO : 00:00:19.040 : The rat position after failed is: (460, 242)
INFO : 00:00:19.080 : The rat position is: (460, 242) @ 316
INFO : 00:00:19.080 : The rat position after failed is: (460, 242)
INFO : 00:00:19.120 : The rat position is: (459, 241) @ 316
INFO : 00:00:19.120 : The rat position after failed is: (459, 241)
INFO : 00:00:19.160 : The rat position is: (459, 241) @ 316
INFO : 00:00:19.160 : The rat position after failed is: (459, 241)
INFO : 00:00:19.200 : The rat position is: (459, 241) @ 316
INFO : 00:00:19.200 : The rat position after failed is: (459, 241)
INFO : 00:00:19.240 : The rat position is: (460, 242) @ 316
INFO : 00:00:19.240 : The rat position after failed is: (460, 242)
INFO : 00:00:19.280 : The rat position is: (460, 242) @ 316
INFO : 00:00:19.280 : The rat position after failed is: (460, 242)
INFO : 00:00:19.320 : The rat position is: (460, 242) @ 316
INFO : 00:00:19.320 : The rat position after failed is: (460, 242)
INFO : 00:00:19.360 : The rat position is: (460, 242) @ 316
INFO : 00:00:19.360 : The rat position after failed is: (460, 242)
INFO : 00:00:19.400 : The rat position is: (459, 241) @ 316
INFO : 00:00:19.400 : The rat position after failed is: (459, 241)
INFO : 00:00:19.440 : The rat position is: (460, 242) @ 316
INFO : 00:00:19.440 : The rat position after failed is: (460, 242)
INFO : 00:00:19.480 : The rat position is: (460, 241) @ 316
INFO : 00:00:19.480 : The rat position after failed is: (460, 241)
INFO : 00:00:19.520 : The rat position is: (460, 242) @ 316
INFO : 00:00:19.520 : The rat position after failed is: (460, 242)
INFO : 00:00:19.560 : The rat position is: (460, 242) @ 316
INFO : 00:00:19.560 : The rat position after failed is: (460, 242)
INFO : 00:00:19.600 : The rat position is: (460, 242) @ 316
INFO : 00:00:19.600 : The rat position after failed is: (460, 242)
INFO : 00:00:19.640 : The rat position is: (460, 242) @ 316
INFO : 00:00:19.640 : The rat position after failed is: (460, 242)
INFO : 00:00:19.680 : The rat position is: (460, 242) @ 316
INFO : 00:00:19.680 : The rat position after failed is: (460, 242)
INFO : 00:00:19.720 : The rat position is: (460, 242) @ 316
INFO : 00:00:19.720 : The rat position after failed is: (460, 242)
INFO : 00:00:19.760 : The rat position is: (459, 242) @ 316
INFO : 00:00:19.760 : The rat position after failed is: (459, 242)
INFO : 00:00:19.800 : The rat position is: (460, 243) @ 316
INFO : 00:00:19.800 : The rat position after failed is: (460, 243)
INFO : 00:00:19.840 : The rat position is: (460, 242) @ 316
INFO : 00:00:19.840 : The rat position after failed is: (460, 242)
INFO : 00:00:19.880 : The rat position is: (460, 242) @ 316
INFO : 00:00:19.880 : The rat position after failed is: (460, 242)
INFO : 00:00:19.920 : The rat position is: (460, 242) @ 316
INFO : 00:00:19.920 : The rat position after failed is: (460, 242)
INFO : 00:00:19.960 : The rat position is: (460, 243) @ 316
INFO : 00:00:19.960 : The rat position after failed is: (460, 243)
INFO : 00:00:20.000 : The rat position is: (460, 243) @ 316
INFO : 00:00:20.000 : The rat position after failed is: (460, 243)
INFO : 00:00:20.040 : The rat position is: (460, 242) @ 316
INFO : 00:00:20.040 : The rat position after failed is: (460, 242)
INFO : 00:00:20.080 : The rat position is: (461, 243) @ 316
INFO : 00:00:20.080 : The rat position after failed is: (461, 243)
INFO : 00:00:20.120 : The rat position is: (461, 243) @ 316
INFO : 00:00:20.120 : The rat position after failed is: (461, 243)
INFO : 00:00:20.160 : The rat position is: (460, 243) @ 316
INFO : 00:00:20.160 : The rat position after failed is: (460, 243)
INFO : 00:00:20.200 : The rat position is: (460, 243) @ 316
INFO : 00:00:20.200 : The rat position after failed is: (460, 243)
INFO : 00:00:20.240 : The rat position is: (461, 243) @ 316
INFO : 00:00:20.240 : The rat position after failed is: (461, 243)
INFO : 00:00:20.280 : The rat position is: (461, 243) @ 316
INFO : 00:00:20.280 : The rat position after failed is: (461, 243)
INFO : 00:00:20.320 : The rat position is: (460, 242) @ 316
INFO : 00:00:20.320 : The rat position after failed is: (460, 242)
INFO : 00:00:20.360 : The rat position is: (460, 242) @ 316
INFO : 00:00:20.360 : The rat position after failed is: (460, 242)
INFO : 00:00:20.400 : The rat position is: (461, 242) @ 316
INFO : 00:00:20.400 : The rat position after failed is: (461, 242)
INFO : 00:00:20.440 : The rat position is: (461, 242) @ 316
INFO : 00:00:20.440 : The rat position after failed is: (461, 242)
INFO : 00:00:20.480 : The rat position is: (461, 242) @ 316
INFO : 00:00:20.480 : The rat position after failed is: (461, 242)
INFO : 00:00:20.520 : The rat position is: (461, 242) @ 316
INFO : 00:00:20.520 : The rat position after failed is: (461, 242)
INFO : 00:00:20.560 : The rat position is: (461, 241) @ 316
INFO : 00:00:20.560 : The rat position after failed is: (461, 241)
INFO : 00:00:20.600 : The rat position is: (461, 241) @ 316
INFO : 00:00:20.600 : The rat position after failed is: (461, 241)
INFO : 00:00:20.640 : The rat position is: (461, 242) @ 316
INFO : 00:00:20.640 : The rat position after failed is: (461, 242)
INFO : 00:00:20.680 : The rat position is: (461, 242) @ 316
INFO : 00:00:20.680 : The rat position after failed is: (461, 242)
INFO : 00:00:20.720 : The rat position is: (461, 242) @ 316
INFO : 00:00:20.720 : The rat position after failed is: (461, 242)
INFO : 00:00:20.760 : The rat position is: (461, 242) @ 316
INFO : 00:00:20.760 : The rat position after failed is: (461, 242)
INFO : 00:00:20.800 : The rat position is: (461, 242) @ 316
INFO : 00:00:20.800 : The rat position after failed is: (461, 242)
INFO : 00:00:20.840 : The rat position is: (461, 241) @ 316
INFO : 00:00:20.840 : The rat position after failed is: (461, 241)
INFO : 00:00:20.880 : The rat position is: (461, 241) @ 316
INFO : 00:00:20.880 : The rat position after failed is: (461, 241)
INFO : 00:00:20.920 : The rat position is: (461, 241) @ 316
INFO : 00:00:20.920 : The rat position after failed is: (461, 241)
INFO : 00:00:20.960 : The rat position is: (461, 241) @ 316
INFO : 00:00:20.960 : The rat position after failed is: (461, 241)
INFO : 00:00:21.000 : The rat position is: (461, 241) @ 316
INFO : 00:00:21.000 : The rat position after failed is: (461, 241)
INFO : 00:00:21.040 : The rat position is: (461, 241) @ 316
INFO : 00:00:21.040 : The rat position after failed is: (461, 241)
INFO : 00:00:21.080 : The rat position is: (461, 241) @ 316
INFO : 00:00:21.080 : The rat position after failed is: (461, 241)
INFO : 00:00:21.120 : The rat position is: (461, 241) @ 316
INFO : 00:00:21.120 : The rat position after failed is: (461, 241)
INFO : 00:00:21.160 : The rat position is: (461, 241) @ 316
INFO : 00:00:21.160 : The rat position after failed is: (461, 241)
INFO : 00:00:21.200 : The rat position is: (461, 241) @ 316
INFO : 00:00:21.200 : The rat position after failed is: (461, 241)
INFO : 00:00:21.240 : The rat position is: (462, 241) @ 316
INFO : 00:00:21.240 : The rat position after failed is: (462, 241)
INFO : 00:00:21.280 : The rat position is: (461, 241) @ 316
INFO : 00:00:21.280 : The rat position after failed is: (461, 241)
INFO : 00:00:21.320 : The rat position is: (461, 240) @ 316
INFO : 00:00:21.320 : The rat position after failed is: (461, 240)
INFO : 00:00:21.360 : The rat position is: (462, 241) @ 316
INFO : 00:00:21.360 : The rat position after failed is: (462, 241)
INFO : 00:00:21.400 : The rat position is: (461, 240) @ 316
INFO : 00:00:21.400 : The rat position after failed is: (461, 240)
INFO : 00:00:21.440 : The rat position is: (461, 240) @ 316
INFO : 00:00:21.440 : The rat position after failed is: (461, 240)
INFO : 00:00:21.480 : The rat position is: (460, 239) @ 316
INFO : 00:00:21.480 : The rat position after failed is: (460, 239)
INFO : 00:00:21.520 : The rat position is: (460, 239) @ 316
INFO : 00:00:21.520 : The rat position after failed is: (460, 239)
INFO : 00:00:21.560 : The rat position is: (474, 249) @ 317
INFO : 00:00:21.560 : The rat position after failed is: (474, 249)
INFO : 00:00:21.600 : The rat position is: (474, 249) @ 317
INFO : 00:00:21.600 : The rat position after failed is: (474, 249)
INFO : 00:00:21.640 : The rat position is: (474, 249) @ 317
INFO : 00:00:21.640 : The rat position after failed is: (474, 249)
INFO : 00:00:21.680 : The rat position is: (460, 241) @ 317
INFO : 00:00:21.680 : The rat position after failed is: (460, 241)
INFO : 00:00:21.720 : The rat position is: (474, 249) @ 317
INFO : 00:00:21.720 : The rat position after failed is: (474, 249)
INFO : 00:00:21.760 : The rat position is: (474, 249) @ 317
INFO : 00:00:21.760 : The rat position after failed is: (474, 249)
INFO : 00:00:21.800 : The rat position is: (474, 249) @ 317
INFO : 00:00:21.800 : The rat position after failed is: (474, 249)
INFO : 00:00:21.840 : The rat position is: (474, 249) @ 317
INFO : 00:00:21.840 : The rat position after failed is: (474, 249)
INFO : 00:00:21.880 : The rat position is: (474, 249) @ 317
INFO : 00:00:21.880 : The rat position after failed is: (474, 249)
INFO : 00:00:21.920 : The rat position is: (474, 249) @ 317
INFO : 00:00:21.920 : The rat position after failed is: (474, 249)
INFO : 00:00:21.960 : The rat position is: (474, 250) @ 317
INFO : 00:00:21.960 : The rat position after failed is: (474, 250)
INFO : 00:00:22.000 : The rat position is: (474, 250) @ 317
INFO : 00:00:22.000 : The rat position after failed is: (474, 250)
INFO : 00:00:22.040 : The rat position is: (463, 245) @ 317
INFO : 00:00:22.040 : The rat position after failed is: (463, 245)
INFO : 00:00:22.080 : The rat position is: (499, 262) @ 317
INFO : 00:00:22.080 : The rat position after failed is: (499, 262)
INFO : 00:00:22.120 : The rat position is: (504, 262) @ 317
INFO : 00:00:22.120 : The rat position after failed is: (504, 262)
INFO : 00:00:22.160 : The rat position is: (504, 262) @ 317
INFO : 00:00:22.160 : The rat position after failed is: (504, 262)
INFO : 00:00:22.200 : The rat position is: (506, 262) @ 317
INFO : 00:00:22.200 : The rat position after failed is: (506, 262)
INFO : 00:00:22.240 : The rat position is: (507, 262) @ 317
INFO : 00:00:22.240 : The rat position after failed is: (507, 262)
INFO : 00:00:22.280 : The rat position is: (506, 262) @ 317
INFO : 00:00:22.280 : The rat position after failed is: (506, 262)
INFO : 00:00:22.320 : The rat position is: (507, 262) @ 317
INFO : 00:00:22.320 : The rat position after failed is: (507, 262)
INFO : 00:00:22.360 : The rat position is: (507, 262) @ 317
INFO : 00:00:22.360 : The rat position after failed is: (507, 262)
INFO : 00:00:22.400 : The rat position is: (506, 262) @ 317
INFO : 00:00:22.400 : The rat position after failed is: (506, 262)
INFO : 00:00:22.440 : The rat position is: (507, 262) @ 317
INFO : 00:00:22.440 : The rat position after failed is: (507, 262)
INFO : 00:00:22.480 : The rat position is: (508, 262) @ 317
INFO : 00:00:22.480 : The rat position after failed is: (508, 262)
INFO : 00:00:22.520 : The rat position is: (509, 262) @ 310
INFO : 00:00:22.520 : The rat position after failed is: (509, 262)
INFO : 00:00:22.560 : The rat position is: (510, 262) @ 310
INFO : 00:00:22.560 : The rat position after failed is: (510, 262)
INFO : 00:00:22.600 : The rat position is: (510, 262) @ 310
INFO : 00:00:22.600 : The rat position after failed is: (510, 262)
INFO : 00:00:22.640 : The rat position is: (510, 262) @ 310
INFO : 00:00:22.640 : The rat position after failed is: (510, 262)
INFO : 00:00:22.680 : The rat position is: (513, 262) @ 310
INFO : 00:00:22.680 : The rat position after failed is: (513, 262)
INFO : 00:00:22.720 : The rat position is: (514, 262) @ 310
INFO : 00:00:22.720 : The rat position after failed is: (514, 262)
INFO : 00:00:22.760 : The rat position is: (514, 262) @ 310
INFO : 00:00:22.760 : The rat position after failed is: (514, 262)
INFO : 00:00:22.800 : The rat position is: (515, 262) @ 310
INFO : 00:00:22.800 : The rat position after failed is: (515, 262)
INFO : 00:00:22.840 : The rat position is: (515, 262) @ 310
INFO : 00:00:22.840 : The rat position after failed is: (515, 262)
INFO : 00:00:22.880 : The rat position is: (527, 261) @ 310
INFO : 00:00:22.880 : The rat position after failed is: (527, 261)
INFO : 00:00:22.920 : The rat position is: (519, 261) @ 310
INFO : 00:00:22.920 : The rat position after failed is: (519, 261)
