INFO : Video Imported: C:\Users\User\Documents\GitHub\tracker\Rat12_1_20200605_stitched.mp4
INFO : Recording Trial 1
INFO : 00:00:21.200 : The rat position is: (744, 618) @ 219
INFO : 00:00:21.200 : The rat position after failed is: (744, 618)
INFO : 00:00:21.240 : The rat position is: (744, 618) @ 219
INFO : 00:00:21.240 : The rat position after failed is: (744, 618)
INFO : 00:00:21.280 : The rat position is: (744, 618) @ 219
INFO : 00:00:21.280 : The rat position after failed is: (744, 618)
INFO : 00:00:21.320 : The rat position is: (744, 618) @ 219
INFO : 00:00:21.320 : The rat position after failed is: (744, 618)
INFO : 00:00:21.360 : The rat position is: (744, 618) @ 219
INFO : 00:00:21.360 : The rat position after failed is: (744, 618)
INFO : 00:00:21.400 : The rat position is: (744, 618) @ 219
INFO : 00:00:21.400 : The rat position after failed is: (744, 618)
INFO : 00:00:21.440 : The rat position is: (744, 618) @ 219
INFO : 00:00:21.440 : The rat position after failed is: (744, 618)
INFO : 00:00:21.480 : The rat position is: (744, 618) @ 219
INFO : 00:00:21.480 : The rat position after failed is: (744, 618)
INFO : 00:00:21.520 : The rat position is: (744, 618) @ 219
INFO : 00:00:21.520 : The rat position after failed is: (744, 618)
INFO : 00:00:21.560 : The rat position is: (744, 618) @ 219
INFO : 00:00:21.560 : The rat position after failed is: (744, 618)
INFO : 00:00:21.600 : The rat position is: (744, 618) @ 219
INFO : 00:00:21.600 : The rat position after failed is: (744, 618)
INFO : 00:00:21.640 : The rat position is: (744, 619) @ 219
INFO : 00:00:21.640 : The rat position after failed is: (744, 619)
INFO : 00:00:21.680 : The rat position is: (743, 619) @ 219
INFO : 00:00:21.680 : The rat position after failed is: (743, 619)
INFO : 00:00:21.720 : The rat position is: (743, 619) @ 219
INFO : 00:00:21.720 : The rat position after failed is: (743, 619)
INFO : 00:00:21.760 : The rat position is: (734, 615) @ 219
INFO : 00:00:21.760 : The rat position after failed is: (734, 615)
INFO : 00:00:21.800 : The rat position is: (734, 615) @ 219
INFO : 00:00:21.800 : The rat position after failed is: (734, 615)
INFO : 00:00:21.840 : The rat position is: (734, 615) @ 219
INFO : 00:00:21.840 : The rat position after failed is: (734, 615)
INFO : 00:00:21.880 : The rat position is: (734, 615) @ 219
INFO : 00:00:21.880 : The rat position after failed is: (734, 615)
INFO : 00:00:21.920 : The rat position is: (734, 616) @ 219
INFO : 00:00:21.920 : The rat position after failed is: (734, 616)
INFO : 00:00:21.960 : The rat position is: (734, 616) @ 219
INFO : 00:00:21.960 : The rat position after failed is: (734, 616)
INFO : 00:00:22.000 : The rat position is: (733, 616) @ 219
INFO : 00:00:22.000 : The rat position after failed is: (733, 616)
INFO : 00:00:22.040 : The rat position is: (734, 617) @ 219
INFO : 00:00:22.040 : The rat position after failed is: (734, 617)
INFO : 00:00:22.080 : The rat position is: (734, 617) @ 219
INFO : 00:00:22.080 : The rat position after failed is: (734, 617)
INFO : 00:00:22.120 : The rat position is: (734, 617) @ 219
INFO : 00:00:22.120 : The rat position after failed is: (734, 617)
INFO : 00:00:22.160 : The rat position is: (735, 617) @ 219
INFO : 00:00:22.160 : The rat position after failed is: (735, 617)
INFO : 00:00:22.200 : The rat position is: (735, 618) @ 219
INFO : 00:00:22.200 : The rat position after failed is: (735, 618)
INFO : 00:00:22.240 : The rat position is: (736, 618) @ 219
INFO : 00:00:22.240 : The rat position after failed is: (736, 618)
INFO : 00:00:22.280 : The rat position is: (737, 617) @ 219
INFO : 00:00:22.280 : The rat position after failed is: (737, 617)
INFO : 00:00:22.320 : The rat position is: (737, 617) @ 219
INFO : 00:00:22.320 : The rat position after failed is: (737, 617)
INFO : 00:00:22.360 : The rat position is: (750, 624) @ 219
INFO : 00:00:22.360 : The rat position after failed is: (750, 624)
INFO : 00:00:22.400 : The rat position is: (750, 624) @ 219
INFO : 00:00:22.400 : The rat position after failed is: (750, 624)
INFO : 00:00:22.440 : The rat position is: (746, 624) @ 219
INFO : 00:00:22.440 : The rat position after failed is: (746, 624)
INFO : 00:00:22.480 : The rat position is: (747, 624) @ 219
INFO : 00:00:22.480 : The rat position after failed is: (747, 624)
INFO : 00:00:22.520 : The rat position is: (747, 624) @ 219
INFO : 00:00:22.520 : The rat position after failed is: (747, 624)
INFO : 00:00:22.560 : The rat position is: (747, 624) @ 219
INFO : 00:00:22.560 : The rat position after failed is: (747, 624)
INFO : 00:00:22.600 : The rat position is: (745, 625) @ 219
INFO : 00:00:22.600 : The rat position after failed is: (745, 625)
INFO : 00:00:22.640 : The rat position is: (753, 625) @ 219
INFO : 00:00:22.640 : The rat position after failed is: (753, 625)
INFO : Video Imported: C:\Users\User\Documents\GitHub\TrackerNew\Tracker\Rat1faildetect.mp4
INFO : Recording Trial 1
INFO : Rat not detected
INFO : 00:00:8.640 : The rat position is: (376, 238)
INFO : 00:00:8.640 : The rat position after failed is: (376, 238)
INFO : 00:00:8.680 : The rat position is: (376, 239) @ 323
INFO : 00:00:8.680 : The rat position after failed is: (376, 239)
INFO : 00:00:8.720 : The rat position is: (376, 239) @ 323
INFO : 00:00:8.720 : The rat position after failed is: (376, 239)
INFO : 00:00:8.760 : The rat position is: (376, 239) @ 323
INFO : 00:00:8.760 : The rat position after failed is: (376, 239)
INFO : 00:00:8.800 : The rat position is: (376, 239) @ 323
INFO : 00:00:8.800 : The rat position after failed is: (376, 239)
INFO : 00:00:8.840 : The rat position is: (372, 249) @ 323
INFO : 00:00:8.840 : The rat position after failed is: (372, 249)
INFO : 00:00:8.880 : The rat position is: (377, 237) @ 323
INFO : 00:00:8.880 : The rat position after failed is: (377, 237)
INFO : 00:00:8.920 : The rat position is: (377, 236) @ 323
INFO : 00:00:8.920 : The rat position after failed is: (377, 236)
INFO : 00:00:8.960 : The rat position is: (377, 236) @ 323
INFO : 00:00:8.960 : The rat position after failed is: (377, 236)
INFO : 00:00:9.000 : The rat position is: (377, 236) @ 323
INFO : 00:00:9.000 : The rat position after failed is: (377, 236)
INFO : 00:00:9.040 : The rat position is: (372, 253) @ 323
INFO : 00:00:9.040 : The rat position after failed is: (372, 253)
INFO : 00:00:9.080 : The rat position is: (377, 236) @ 323
INFO : 00:00:9.080 : The rat position after failed is: (377, 236)
INFO : 00:00:9.120 : The rat position is: (377, 235) @ 323
INFO : 00:00:9.120 : The rat position after failed is: (377, 235)
INFO : 00:00:9.160 : The rat position is: (377, 235) @ 323
INFO : 00:00:9.160 : The rat position after failed is: (377, 235)
INFO : 00:00:9.200 : The rat position is: (377, 235) @ 323
INFO : 00:00:9.200 : The rat position after failed is: (377, 235)
INFO : 00:00:9.240 : The rat position is: (377, 236) @ 323
INFO : 00:00:9.240 : The rat position after failed is: (377, 236)
INFO : 00:00:9.280 : The rat position is: (377, 235) @ 323
INFO : 00:00:9.280 : The rat position after failed is: (377, 235)
INFO : 00:00:9.320 : The rat position is: (377, 235) @ 323
INFO : 00:00:9.320 : The rat position after failed is: (377, 235)
INFO : 00:00:9.360 : The rat position is: (378, 219) @ 322
INFO : 00:00:9.360 : The rat position after failed is: (378, 219)
INFO : 00:00:9.400 : The rat position is: (377, 236) @ 322
INFO : 00:00:9.400 : The rat position after failed is: (377, 236)
INFO : 00:00:9.440 : The rat position is: (379, 220) @ 322
INFO : 00:00:9.440 : The rat position after failed is: (379, 220)
INFO : 00:00:9.480 : The rat position is: (377, 236) @ 322
INFO : 00:00:9.480 : The rat position after failed is: (377, 236)
INFO : 00:00:9.520 : The rat position is: (377, 236) @ 322
INFO : 00:00:9.520 : The rat position after failed is: (377, 236)
INFO : 00:00:9.560 : The rat position is: (377, 237) @ 322
INFO : 00:00:9.560 : The rat position after failed is: (377, 237)
INFO : 00:00:9.600 : The rat position is: (376, 238) @ 322
INFO : 00:00:9.600 : The rat position after failed is: (376, 238)
INFO : 00:00:9.640 : The rat position is: (376, 237) @ 322
INFO : 00:00:9.640 : The rat position after failed is: (376, 237)
INFO : 00:00:9.680 : The rat position is: (376, 238) @ 322
INFO : 00:00:9.680 : The rat position after failed is: (376, 238)
INFO : 00:00:9.720 : The rat position is: (376, 238) @ 322
INFO : 00:00:9.720 : The rat position after failed is: (376, 238)
INFO : 00:00:9.760 : The rat position is: (373, 240) @ 323
INFO : 00:00:9.760 : The rat position after failed is: (373, 240)
INFO : 00:00:9.800 : The rat position is: (373, 240) @ 323
INFO : 00:00:9.800 : The rat position after failed is: (373, 240)
INFO : 00:00:9.840 : The rat position is: (374, 238) @ 323
INFO : 00:00:9.840 : The rat position after failed is: (374, 238)
INFO : 00:00:9.880 : The rat position is: (377, 233) @ 323
INFO : 00:00:9.880 : The rat position after failed is: (377, 233)
INFO : 00:00:9.920 : The rat position is: (378, 233) @ 323
INFO : 00:00:9.920 : The rat position after failed is: (378, 233)
INFO : 00:00:9.960 : The rat position is: (377, 233) @ 323
INFO : 00:00:9.960 : The rat position after failed is: (377, 233)
INFO : 00:00:10.000 : The rat position is: (377, 233) @ 323
INFO : 00:00:10.000 : The rat position after failed is: (377, 233)
INFO : 00:00:10.040 : The rat position is: (379, 230) @ 323
INFO : 00:00:10.040 : The rat position after failed is: (379, 230)
INFO : 00:00:10.080 : The rat position is: (380, 228) @ 323
INFO : 00:00:10.080 : The rat position after failed is: (380, 228)
INFO : 00:00:10.120 : The rat position is: (379, 230) @ 323
INFO : 00:00:10.120 : The rat position after failed is: (379, 230)
INFO : 00:00:10.160 : The rat position is: (379, 230) @ 323
INFO : 00:00:10.160 : The rat position after failed is: (379, 230)
INFO : 00:00:10.200 : The rat position is: (371, 242) @ 323
INFO : 00:00:10.200 : The rat position after failed is: (371, 242)
INFO : 00:00:10.240 : The rat position is: (380, 230) @ 323
INFO : 00:00:10.240 : The rat position after failed is: (380, 230)
INFO : 00:00:10.280 : The rat position is: (381, 227) @ 322
INFO : 00:00:10.280 : The rat position after failed is: (381, 227)
INFO : 00:00:10.320 : The rat position is: (381, 227) @ 322
INFO : 00:00:10.320 : The rat position after failed is: (381, 227)
INFO : 00:00:10.360 : The rat position is: (381, 226) @ 322
INFO : 00:00:10.360 : The rat position after failed is: (381, 226)
INFO : 00:00:10.400 : The rat position is: (381, 226) @ 322
INFO : 00:00:10.400 : The rat position after failed is: (381, 226)
INFO : 00:00:10.440 : The rat position is: (382, 225) @ 322
INFO : 00:00:10.440 : The rat position after failed is: (382, 225)
INFO : 00:00:10.480 : The rat position is: (382, 224) @ 322
INFO : 00:00:10.480 : The rat position after failed is: (382, 224)
INFO : 00:00:10.520 : The rat position is: (383, 223) @ 322
INFO : 00:00:10.520 : The rat position after failed is: (383, 223)
INFO : 00:00:10.560 : The rat position is: (383, 223) @ 322
INFO : 00:00:10.560 : The rat position after failed is: (383, 223)
INFO : 00:00:10.600 : The rat position is: (383, 223) @ 322
INFO : 00:00:10.600 : The rat position after failed is: (383, 223)
INFO : 00:00:10.640 : The rat position is: (383, 222) @ 322
INFO : 00:00:10.640 : The rat position after failed is: (383, 222)
INFO : 00:00:10.680 : The rat position is: (383, 222) @ 322
INFO : 00:00:10.680 : The rat position after failed is: (383, 222)
INFO : 00:00:10.720 : The rat position is: (383, 222) @ 322
INFO : 00:00:10.720 : The rat position after failed is: (383, 222)
INFO : 00:00:10.760 : The rat position is: (383, 222) @ 322
INFO : 00:00:10.760 : The rat position after failed is: (383, 222)
INFO : 00:00:10.800 : The rat position is: (383, 222) @ 322
INFO : 00:00:10.800 : The rat position after failed is: (383, 222)
INFO : 00:00:10.840 : The rat position is: (383, 222) @ 322
INFO : 00:00:10.840 : The rat position after failed is: (383, 222)
INFO : 00:00:10.880 : The rat position is: (383, 222) @ 322
INFO : 00:00:10.880 : The rat position after failed is: (383, 222)
INFO : 00:00:10.920 : The rat position is: (383, 223) @ 322
INFO : 00:00:10.920 : The rat position after failed is: (383, 223)
INFO : 00:00:10.960 : The rat position is: (383, 223) @ 322
INFO : 00:00:10.960 : The rat position after failed is: (383, 223)
INFO : 00:00:11.000 : The rat position is: (383, 223) @ 322
INFO : 00:00:11.000 : The rat position after failed is: (383, 223)
INFO : 00:00:11.040 : The rat position is: (384, 222) @ 322
INFO : 00:00:11.040 : The rat position after failed is: (384, 222)
INFO : 00:00:11.080 : The rat position is: (385, 221) @ 322
INFO : 00:00:11.080 : The rat position after failed is: (385, 221)
INFO : 00:00:11.120 : The rat position is: (386, 220) @ 322
INFO : 00:00:11.120 : The rat position after failed is: (386, 220)
INFO : 00:00:11.160 : The rat position is: (387, 219) @ 322
INFO : 00:00:11.160 : The rat position after failed is: (387, 219)
INFO : 00:00:11.200 : The rat position is: (388, 219) @ 322
INFO : 00:00:11.200 : The rat position after failed is: (388, 219)
INFO : 00:00:11.240 : The rat position is: (389, 218) @ 322
INFO : 00:00:11.240 : The rat position after failed is: (389, 218)
INFO : 00:00:11.280 : The rat position is: (389, 218) @ 322
INFO : 00:00:11.280 : The rat position after failed is: (389, 218)
INFO : 00:00:11.320 : The rat position is: (389, 217) @ 322
INFO : 00:00:11.320 : The rat position after failed is: (389, 217)
INFO : 00:00:11.360 : The rat position is: (389, 217) @ 322
INFO : 00:00:11.360 : The rat position after failed is: (389, 217)
INFO : 00:00:11.400 : The rat position is: (389, 216) @ 322
INFO : 00:00:11.400 : The rat position after failed is: (389, 216)
INFO : 00:00:11.440 : The rat position is: (389, 216) @ 322
INFO : 00:00:11.440 : The rat position after failed is: (389, 216)
INFO : 00:00:11.480 : The rat position is: (395, 212) @ 322
INFO : 00:00:11.480 : The rat position after failed is: (395, 212)
INFO : 00:00:11.520 : The rat position is: (395, 212) @ 322
INFO : 00:00:11.520 : The rat position after failed is: (395, 212)
INFO : 00:00:11.560 : The rat position is: (397, 211) @ 322
INFO : 00:00:11.560 : The rat position after failed is: (397, 211)
INFO : 00:00:11.600 : The rat position is: (401, 211) @ 322
INFO : 00:00:11.600 : The rat position after failed is: (401, 211)
INFO : 00:00:11.640 : The rat position is: (401, 211) @ 322
INFO : 00:00:11.640 : The rat position after failed is: (401, 211)
INFO : 00:00:11.680 : The rat position is: (403, 211) @ 322
INFO : 00:00:11.680 : The rat position after failed is: (403, 211)
INFO : 00:00:11.720 : The rat position is: (403, 211) @ 322
INFO : 00:00:11.720 : The rat position after failed is: (403, 211)
INFO : 00:00:11.760 : The rat position is: (406, 212) @ 322
INFO : 00:00:11.760 : The rat position after failed is: (406, 212)
INFO : 00:00:11.800 : The rat position is: (403, 211) @ 322
INFO : 00:00:11.800 : The rat position after failed is: (403, 211)
INFO : 00:00:11.840 : The rat position is: (406, 210) @ 322
INFO : 00:00:11.840 : The rat position after failed is: (406, 210)
INFO : 00:00:11.880 : The rat position is: (408, 210) @ 322
INFO : 00:00:11.880 : The rat position after failed is: (408, 210)
INFO : 00:00:11.920 : The rat position is: (408, 210) @ 322
INFO : 00:00:11.920 : The rat position after failed is: (408, 210)
INFO : 00:00:11.960 : The rat position is: (411, 210) @ 322
INFO : 00:00:11.960 : The rat position after failed is: (411, 210)
INFO : 00:00:12.000 : The rat position is: (411, 210) @ 322
INFO : 00:00:12.000 : The rat position after failed is: (411, 210)
INFO : 00:00:12.040 : The rat position is: (418, 210) @ 322
INFO : 00:00:12.040 : The rat position after failed is: (418, 210)
INFO : 00:00:12.080 : The rat position is: (425, 210) @ 316
INFO : 00:00:12.080 : The rat position after failed is: (425, 210)
INFO : 00:00:12.120 : The rat position is: (427, 210) @ 316
INFO : 00:00:12.120 : The rat position after failed is: (427, 210)
INFO : 00:00:12.160 : The rat position is: (427, 210) @ 316
INFO : 00:00:12.160 : The rat position after failed is: (427, 210)
INFO : 00:00:12.200 : The rat position is: (428, 210) @ 316
INFO : 00:00:12.200 : The rat position after failed is: (428, 210)
INFO : 00:00:12.240 : The rat position is: (427, 210) @ 316
INFO : 00:00:12.240 : The rat position after failed is: (427, 210)
INFO : 00:00:12.280 : The rat position is: (427, 210) @ 316
INFO : 00:00:12.280 : The rat position after failed is: (427, 210)
INFO : 00:00:12.320 : The rat position is: (431, 211) @ 316
INFO : 00:00:12.320 : The rat position after failed is: (431, 211)
INFO : 00:00:12.360 : The rat position is: (431, 210) @ 316
